forecast_temp,forecast_rain,wind_speed_10m_mean,wind_dir,pbl_max,date
26.05108,16.000002,4.4918,272.48947,905.0,2013-12-03 00:00:00+07:00
25.857332,19.900002,4.463922,222.39732,660.0,2013-12-04 00:00:00+07:00
26.159416,7.2000003,4.720681,130.305,805.0,2013-12-05 00:00:00+07:00
26.105247,32.000004,4.8794346,81.87003,880.0,2013-12-06 00:00:00+07:00
26.886497,15.2,5.9127746,239.24222,960.0,2013-12-07 00:00:00+07:00
25.888586,10.400001,4.544828,240.25517,1090.0,2013-12-08 00:00:00+07:00
25.953165,20.600002,4.7003384,250.52954,760.0,2013-12-09 00:00:00+07:00
26.121916,21.1,4.0573215,307.18472,1245.0,2013-12-10 00:00:00+07:00
25.965668,18.2,4.7059855,266.11212,1010.0,2013-12-11 00:00:00+07:00
26.292746,9.6,6.878929,262.64767,965.0,2013-12-12 00:00:00+07:00
25.46358,4.3999996,7.7981434,253.28906,1020.0,2013-12-13 00:00:00+07:00
24.584414,35.000004,7.140094,263.96365,695.0,2013-12-14 00:00:00+07:00
26.107332,7.8999996,5.589119,290.71216,630.0,2013-12-15 00:00:00+07:00
25.98025,19.900002,4.6893916,241.92763,730.0,2013-12-16 00:00:00+07:00
25.301085,12.6,4.0025163,85.23647,935.0,2013-12-17 00:00:00+07:00
26.498999,4.3,4.7144976,330.14096,630.0,2013-12-18 00:00:00+07:00
27.188581,0.90000004,6.4051027,243.05112,870.0,2013-12-19 00:00:00+07:00
25.378166,5.999999,9.072829,253.5595,1220.0,2013-12-20 00:00:00+07:00
25.336502,6.2,13.36026,258.71597,705.0,2013-12-21 00:00:00+07:00
23.717749,65.200005,10.934071,276.46634,1180.0,2013-12-22 00:00:00+07:00
24.730253,13.3,10.418715,265.78955,690.0,2013-12-23 00:00:00+07:00
25.755249,4.1000004,11.019232,272.16098,760.0,2013-12-24 00:00:00+07:00
25.809416,0.6,9.111075,278.27045,1040.0,2013-12-25 00:00:00+07:00
25.969835,9.599999,8.349155,277.3709,835.0,2013-12-26 00:00:00+07:00
25.634415,4.7999997,6.6722574,294.6955,1060.0,2013-12-27 00:00:00+07:00
25.742746,1.4000001,9.591949,289.01245,1040.0,2013-12-28 00:00:00+07:00
25.351082,3.3000002,10.973601,282.0701,1025.0,2013-12-29 00:00:00+07:00
25.007334,15.400001,12.654334,283.14105,870.0,2013-12-30 00:00:00+07:00
24.669832,12.099999,7.8140087,263.5093,1095.0,2013-12-31 00:00:00+07:00
25.153168,7.7000003,7.714741,275.2364,,2014-01-01 00:00:00+07:00
25.486498,5.0,6.4231787,280.4374,740.0,2014-01-02 00:00:00+07:00
25.823997,6.4,5.629427,281.3864,875.0,2014-01-03 00:00:00+07:00
25.992752,6.4999995,10.356285,270.425,1010.0,2014-01-04 00:00:00+07:00
26.0115,1.6,14.844907,260.53775,985.0,2014-01-05 00:00:00+07:00
25.526083,3.0,13.50571,268.51797,1020.0,2014-01-06 00:00:00+07:00
25.471916,5.1000004,9.33983,281.88358,1200.0,2014-01-07 00:00:00+07:00
24.923996,15.599999,5.7044926,277.0283,985.0,2014-01-08 00:00:00+07:00
25.721916,8.900001,9.121169,247.58727,450.0,2014-01-09 00:00:00+07:00
26.142748,17.4,6.9397044,240.06453,1075.0,2014-01-10 00:00:00+07:00
25.346914,15.0,5.1401076,344.49493,1090.0,2014-01-11 00:00:00+07:00
24.51358,28.2,4.607379,306.08176,1060.0,2014-01-12 00:00:00+07:00
24.274,35.5,7.4755154,268.07376,485.0,2014-01-13 00:00:00+07:00
25.521917,11.8,9.771243,284.7484,660.0,2014-01-14 00:00:00+07:00
25.023996,4.8999996,13.536125,270.84634,890.0,2014-01-15 00:00:00+07:00
24.8865,16.2,12.864569,292.66318,890.0,2014-01-16 00:00:00+07:00
24.365667,38.199997,11.488558,296.25397,1035.0,2014-01-17 00:00:00+07:00
24.365667,27.699999,12.426538,297.13037,780.0,2014-01-18 00:00:00+07:00
24.040665,33.0,11.853125,291.48477,1105.0,2014-01-19 00:00:00+07:00
24.382326,28.400002,13.243449,293.87216,875.0,2014-01-20 00:00:00+07:00
23.521914,18.400002,15.501367,287.81516,1075.0,2014-01-21 00:00:00+07:00
24.561493,5.7999997,12.390728,298.9263,840.0,2014-01-22 00:00:00+07:00
23.630247,10.400001,11.780588,283.14136,1035.0,2014-01-23 00:00:00+07:00
24.198996,10.399999,10.676935,304.30353,1015.0,2014-01-24 00:00:00+07:00
24.67608,8.300001,8.555168,305.04944,985.0,2014-01-25 00:00:00+07:00
25.040665,8.0,7.7705154,305.44086,1060.0,2014-01-26 00:00:00+07:00
24.913584,14.400001,8.738456,310.5433,865.0,2014-01-27 00:00:00+07:00
24.642748,19.100002,8.483815,309.2205,765.0,2014-01-28 00:00:00+07:00
24.465668,15.299999,8.773137,294.89127,840.0,2014-01-29 00:00:00+07:00
24.87192,5.5,10.350385,303.89862,995.0,2014-01-30 00:00:00+07:00
25.017748,5.6999993,11.455169,301.671,940.0,2014-01-31 00:00:00+07:00
25.098999,3.3000002,12.148584,298.8679,1030.0,2014-02-01 00:00:00+07:00
24.80525,14.2,12.691599,303.92242,925.0,2014-02-02 00:00:00+07:00
24.911497,19.3,9.539156,298.06113,890.0,2014-02-03 00:00:00+07:00
24.905249,12.900001,8.5703745,289.75464,740.0,2014-02-04 00:00:00+07:00
25.119835,6.600001,5.9254317,311.5073,845.0,2014-02-05 00:00:00+07:00
25.765665,6.2,6.6619067,306.3021,660.0,2014-02-06 00:00:00+07:00
25.498995,4.4,9.017937,285.42877,850.0,2014-02-07 00:00:00+07:00
25.05317,21.900003,7.022749,271.67123,1055.0,2014-02-08 00:00:00+07:00
24.778166,27.7,7.243299,302.78204,630.0,2014-02-09 00:00:00+07:00
25.717752,18.000004,7.9634356,286.9909,740.0,2014-02-10 00:00:00+07:00
26.38025,0.2,7.5538273,298.8107,800.0,2014-02-11 00:00:00+07:00
26.01983,2.9000003,7.3380413,337.0901,1165.0,2014-02-12 00:00:00+07:00
26.286497,1.2,6.2624803,338.70593,710.0,2014-02-13 00:00:00+07:00
26.44275,2.1000001,6.5113196,329.1314,860.0,2014-02-14 00:00:00+07:00
25.788582,6.2999997,7.087062,286.2981,740.0,2014-02-15 00:00:00+07:00
26.040665,2.2,6.1625605,305.25946,940.0,2014-02-16 00:00:00+07:00
25.669832,6.6,4.2986927,0.32549068,1015.0,2014-02-17 00:00:00+07:00
25.567749,3.3000002,6.3112783,301.90558,855.0,2014-02-18 00:00:00+07:00
25.86358,0.70000005,5.6219234,300.7232,870.0,2014-02-19 00:00:00+07:00
25.9365,4.5,6.0229216,297.9235,885.0,2014-02-20 00:00:00+07:00
25.378166,6.8999996,7.1109076,297.765,1085.0,2014-02-21 00:00:00+07:00
24.282331,31.999998,8.937602,291.3843,910.0,2014-02-22 00:00:00+07:00
23.969831,31.7,6.6440296,283.39252,805.0,2014-02-23 00:00:00+07:00
24.530252,12.4,6.550067,291.83212,955.0,2014-02-24 00:00:00+07:00
24.871916,10.8,6.5019937,303.2804,900.0,2014-02-25 00:00:00+07:00
25.211496,5.7,5.3751187,342.0874,950.0,2014-02-26 00:00:00+07:00
24.746916,8.900001,4.4284863,104.03625,950.0,2014-02-27 00:00:00+07:00
25.544832,5.2000003,5.5451136,340.1677,700.0,2014-02-28 00:00:00+07:00
25.234415,8.3,5.6838336,300.06848,990.0,2014-03-01 00:00:00+07:00
25.165665,18.300001,5.911161,299.70126,825.0,2014-03-02 00:00:00+07:00
25.953163,6.2999997,4.881012,15.797712,805.0,2014-03-03 00:00:00+07:00
26.380243,1.3000001,5.6188507,55.175457,850.0,2014-03-04 00:00:00+07:00
25.834417,4.5000005,6.1108775,286.5874,1020.0,2014-03-05 00:00:00+07:00
25.778166,11.100001,4.176244,286.32693,725.0,2014-03-06 00:00:00+07:00
25.884415,6.5,5.1470623,314.40533,845.0,2014-03-07 00:00:00+07:00
25.449,11.500001,4.8401213,315.6902,745.0,2014-03-08 00:00:00+07:00
25.636496,20.5,5.870901,306.69983,625.0,2014-03-09 00:00:00+07:00
25.503168,7.8,4.6423764,296.16617,795.0,2014-03-10 00:00:00+07:00
25.665667,9.799999,5.1905003,319.93213,640.0,2014-03-11 00:00:00+07:00
25.596918,6.2,6.2040777,279.46225,850.0,2014-03-12 00:00:00+07:00
25.25525,13.099999,5.983747,286.77383,900.0,2014-03-13 00:00:00+07:00
25.728165,2.1000001,4.2235904,314.37045,775.0,2014-03-14 00:00:00+07:00
25.371916,6.1,5.561744,8.275899,745.0,2014-03-15 00:00:00+07:00
26.080252,3.2,4.0515175,332.7004,785.0,2014-03-16 00:00:00+07:00
25.899,26.300001,4.3755054,317.4897,940.0,2014-03-17 00:00:00+07:00
25.898996,18.9,5.2382293,263.78445,845.0,2014-03-18 00:00:00+07:00
25.726082,11.1,5.374017,268.16086,895.0,2014-03-19 00:00:00+07:00
26.07608,11.2,5.0252976,245.77219,1025.0,2014-03-20 00:00:00+07:00
25.294828,17.1,9.6595745,277.98264,990.0,2014-03-21 00:00:00+07:00
25.482332,14.2,7.6440425,315.62753,945.0,2014-03-22 00:00:00+07:00
25.094831,16.3,4.712271,294.56708,790.0,2014-03-23 00:00:00+07:00
25.534418,8.3,5.521168,281.30984,830.0,2014-03-24 00:00:00+07:00
25.253164,14.7,4.190739,21.370695,795.0,2014-03-25 00:00:00+07:00
25.749,7.9000006,4.0106893,14.6645155,685.0,2014-03-26 00:00:00+07:00
25.748999,12.6,4.7705736,284.89877,625.0,2014-03-27 00:00:00+07:00
25.923998,6.5,5.765196,111.91498,980.0,2014-03-28 00:00:00+07:00
26.365664,1.5000001,5.7489805,103.68404,790.0,2014-03-29 00:00:00+07:00
26.367744,2.8000002,5.9587793,101.92929,970.0,2014-03-30 00:00:00+07:00
26.438581,2.6999998,7.107201,106.62729,1040.0,2014-03-31 00:00:00+07:00
26.036497,9.900001,7.5580063,87.572495,1115.0,2014-04-01 00:00:00+07:00
26.317749,7.1,5.61598,123.01248,1025.0,2014-04-02 00:00:00+07:00
26.348999,6.8,6.2002306,104.3133,1010.0,2014-04-03 00:00:00+07:00
26.257334,4.1,3.6524086,104.21591,995.0,2014-04-04 00:00:00+07:00
26.040665,6.1999993,5.609594,94.2281,1065.0,2014-04-05 00:00:00+07:00
26.115667,7.299999,6.0102167,306.20267,925.0,2014-04-06 00:00:00+07:00
26.359415,7.7999997,6.5236964,256.49213,940.0,2014-04-07 00:00:00+07:00
26.86358,7.6,6.522775,252.57341,965.0,2014-04-08 00:00:00+07:00
26.45733,6.1,7.5585318,249.97382,1210.0,2014-04-09 00:00:00+07:00
25.803167,5.2,8.800604,258.87592,1050.0,2014-04-10 00:00:00+07:00
25.59275,17.500002,6.1766806,268.93912,995.0,2014-04-11 00:00:00+07:00
25.46775,3.7000003,6.876231,247.27023,925.0,2014-04-12 00:00:00+07:00
25.332335,17.999998,7.012994,241.75581,960.0,2014-04-13 00:00:00+07:00
25.388586,18.999998,7.928827,267.80212,1015.0,2014-04-14 00:00:00+07:00
26.07192,4.6000004,7.0429277,262.2542,1110.0,2014-04-15 00:00:00+07:00
26.471918,8.0,5.7697845,266.0613,1105.0,2014-04-16 00:00:00+07:00
26.826086,7.2999997,4.176235,209.30212,930.0,2014-04-17 00:00:00+07:00
25.98858,6.7999997,4.3029647,250.51375,1190.0,2014-04-18 00:00:00+07:00
26.251085,2.7,4.6121607,231.5819,1150.0,2014-04-19 00:00:00+07:00
26.411499,11.6,5.721148,232.75919,1075.0,2014-04-20 00:00:00+07:00
26.184416,11.4,8.76601,246.35887,1150.0,2014-04-21 00:00:00+07:00
26.615664,4.8999996,5.398941,231.85426,1080.0,2014-04-22 00:00:00+07:00
26.638582,3.4000003,4.2592545,253.25415,1275.0,2014-04-23 00:00:00+07:00
27.2865,2.8999999,5.8546576,234.2725,970.0,2014-04-24 00:00:00+07:00
27.226082,10.3,5.164799,223.69807,1280.0,2014-04-25 00:00:00+07:00
26.61775,9.299999,4.86198,223.96783,1000.0,2014-04-26 00:00:00+07:00
26.665665,1.6,3.4654164,259.16995,980.0,2014-04-27 00:00:00+07:00
26.726082,9.6,4.3302393,239.18011,895.0,2014-04-28 00:00:00+07:00
26.503166,10.3,4.044726,227.06993,1040.0,2014-04-29 00:00:00+07:00
26.048998,5.1,5.1724935,150.9454,1015.0,2014-04-30 00:00:00+07:00
25.748999,5.8,5.3165627,85.79473,785.0,2014-05-01 00:00:00+07:00
26.623999,0.70000005,6.128372,96.340096,780.0,2014-05-02 00:00:00+07:00
26.626083,1.9000001,8.152526,92.02414,980.0,2014-05-03 00:00:00+07:00
26.509417,1.9000001,7.256423,96.35717,1025.0,2014-05-04 00:00:00+07:00
26.703163,2.5,8.268251,105.994385,865.0,2014-05-05 00:00:00+07:00
26.619835,10.0,7.5785775,94.64579,1000.0,2014-05-06 00:00:00+07:00
26.848999,2.1999998,3.7586627,97.96961,885.0,2014-05-07 00:00:00+07:00
27.11358,0.70000005,3.4717894,69.84228,990.0,2014-05-08 00:00:00+07:00
27.515665,2.9,4.255751,108.57581,875.0,2014-05-09 00:00:00+07:00
26.690668,4.8999996,5.910667,71.86183,950.0,2014-05-10 00:00:00+07:00
26.746918,3.1999998,3.5447364,125.63989,695.0,2014-05-11 00:00:00+07:00
26.459417,2.5,6.3591976,95.67026,770.0,2014-05-12 00:00:00+07:00
26.757332,1.4,5.708776,109.11306,845.0,2014-05-13 00:00:00+07:00
26.21775,6.4999995,5.5354886,120.96368,910.0,2014-05-14 00:00:00+07:00
26.094833,4.7000003,5.4443936,107.75386,1035.0,2014-05-15 00:00:00+07:00
25.93025,7.7999997,5.6725245,144.0394,950.0,2014-05-16 00:00:00+07:00
25.849,6.8,5.5624385,111.2394,1085.0,2014-05-17 00:00:00+07:00
25.95733,4.5,4.602806,180.00009,925.0,2014-05-18 00:00:00+07:00
26.232336,0.2,4.620492,66.29734,935.0,2014-05-19 00:00:00+07:00
26.36775,2.4,5.110977,100.15058,1010.0,2014-05-20 00:00:00+07:00
26.473999,1.6000001,5.7818885,107.74473,955.0,2014-05-21 00:00:00+07:00
26.0115,5.9,6.5125027,104.44683,1030.0,2014-05-22 00:00:00+07:00
26.244833,2.5,5.0925455,123.524475,920.0,2014-05-23 00:00:00+07:00
26.586496,0.3,6.946904,107.66432,990.0,2014-05-24 00:00:00+07:00
26.573997,2.9,7.8951745,113.1648,945.0,2014-05-25 00:00:00+07:00
26.96775,1.7,6.903589,113.918564,995.0,2014-05-26 00:00:00+07:00
26.682333,8.4,3.6829698,192.87494,1065.0,2014-05-27 00:00:00+07:00
26.330248,4.1,5.482719,109.38985,1030.0,2014-05-28 00:00:00+07:00
26.907333,0.0,8.30458,95.56624,915.0,2014-05-29 00:00:00+07:00
26.323997,2.3,4.9823437,98.51716,1070.0,2014-05-30 00:00:00+07:00
26.357336,2.1000001,3.3648708,255.96361,895.0,2014-05-31 00:00:00+07:00
26.86775,0.0,4.5020127,72.19222,955.0,2014-06-01 00:00:00+07:00
26.878164,0.0,6.690595,93.29512,1160.0,2014-06-02 00:00:00+07:00
26.915665,0.0,7.3377085,92.90819,1205.0,2014-06-03 00:00:00+07:00
27.009415,1.0,6.798598,98.54688,1035.0,2014-06-04 00:00:00+07:00
26.3865,5.4,4.0896482,231.58194,1075.0,2014-06-05 00:00:00+07:00
26.374,1.3,5.7602706,130.87228,865.0,2014-06-06 00:00:00+07:00
26.957335,0.0,6.7944393,98.32094,1060.0,2014-06-07 00:00:00+07:00
26.863579,0.0,7.612314,104.254715,1025.0,2014-06-08 00:00:00+07:00
27.001081,0.70000005,7.8312726,102.293564,1110.0,2014-06-09 00:00:00+07:00
27.167746,2.5,5.486409,99.078636,1160.0,2014-06-10 00:00:00+07:00
26.93233,2.7,4.032495,298.0725,1000.0,2014-06-11 00:00:00+07:00
26.882332,19.400002,4.2374887,128.01903,1005.0,2014-06-12 00:00:00+07:00
25.571917,13.499998,4.413214,110.12593,960.0,2014-06-13 00:00:00+07:00
25.646917,20.1,6.9022055,86.33675,705.0,2014-06-14 00:00:00+07:00
25.41983,5.3999996,5.7516375,99.52585,875.0,2014-06-15 00:00:00+07:00
25.763578,12.299999,4.2954664,173.7581,670.0,2014-06-16 00:00:00+07:00
26.092745,9.2,5.6807775,125.3113,915.0,2014-06-17 00:00:00+07:00
26.34275,3.7,5.506009,116.93946,760.0,2014-06-18 00:00:00+07:00
25.617746,5.299999,6.062707,147.16386,895.0,2014-06-19 00:00:00+07:00
26.407328,0.6,7.181429,100.975624,930.0,2014-06-20 00:00:00+07:00
26.361498,4.2999997,4.871362,111.91827,875.0,2014-06-21 00:00:00+07:00
26.223999,0.6,4.4507427,217.67366,965.0,2014-06-22 00:00:00+07:00
25.823997,3.9,5.0655947,97.89397,915.0,2014-06-23 00:00:00+07:00
25.9615,5.7000003,5.6305013,111.08386,910.0,2014-06-24 00:00:00+07:00
25.717749,23.199997,5.1901712,131.21722,975.0,2014-06-25 00:00:00+07:00
25.153166,5.3999996,4.6711583,122.11177,1060.0,2014-06-26 00:00:00+07:00
25.094833,19.200003,5.346907,247.16632,320.0,2014-06-27 00:00:00+07:00
25.484413,1.9000001,5.7122536,137.43195,840.0,2014-06-28 00:00:00+07:00
26.117746,0.2,4.6703706,48.743114,785.0,2014-06-29 00:00:00+07:00
25.65525,4.2,3.9506114,94.57383,970.0,2014-06-30 00:00:00+07:00
26.1365,0.8,6.25968,86.93038,795.0,2014-07-01 00:00:00+07:00
25.48858,0.0,4.989816,123.28444,1040.0,2014-07-02 00:00:00+07:00
25.378166,0.6,5.180524,100.90495,985.0,2014-07-03 00:00:00+07:00
26.340668,0.5,6.174583,93.7704,985.0,2014-07-04 00:00:00+07:00
26.138586,7.0000005,6.04769,100.36628,930.0,2014-07-05 00:00:00+07:00
25.249,2.3,5.491439,247.8998,995.0,2014-07-06 00:00:00+07:00
25.42608,6.1000004,6.2209187,128.06345,575.0,2014-07-07 00:00:00+07:00
26.059418,0.6,4.0441375,163.2496,905.0,2014-07-08 00:00:00+07:00
25.898996,0.3,5.0981245,106.34086,880.0,2014-07-09 00:00:00+07:00
26.361496,1.0,7.6992273,95.16905,1050.0,2014-07-10 00:00:00+07:00
26.080252,2.1,6.662246,109.77812,1010.0,2014-07-11 00:00:00+07:00
25.403166,5.5999994,5.6236706,108.25199,1200.0,2014-07-12 00:00:00+07:00
24.173998,21.000002,10.065429,237.1643,1000.0,2014-07-13 00:00:00+07:00
26.294836,0.2,6.645517,184.65814,805.0,2014-07-14 00:00:00+07:00
25.907333,0.0,5.6825333,115.89097,1255.0,2014-07-15 00:00:00+07:00
25.874,1.4000001,4.0755253,109.52507,1225.0,2014-07-16 00:00:00+07:00
25.567749,1.5000001,4.3982778,125.08356,915.0,2014-07-17 00:00:00+07:00
25.674002,2.7,3.403851,154.33485,920.0,2014-07-18 00:00:00+07:00
25.52608,2.9999998,3.893881,99.605194,1085.0,2014-07-19 00:00:00+07:00
25.786499,1.3000001,3.7886086,109.536766,990.0,2014-07-20 00:00:00+07:00
26.063581,0.5,4.0438933,214.74312,1050.0,2014-07-21 00:00:00+07:00
26.382334,1.0,3.442868,192.68037,980.0,2014-07-22 00:00:00+07:00
25.580246,5.5,5.400194,106.40059,1010.0,2014-07-23 00:00:00+07:00
25.740667,0.2,6.0887446,101.26419,860.0,2014-07-24 00:00:00+07:00
25.311499,4.5999994,5.2900147,96.68376,970.0,2014-07-25 00:00:00+07:00
24.80525,10.099999,5.9634953,106.12267,805.0,2014-07-26 00:00:00+07:00
25.196917,27.6,6.1033497,107.344315,810.0,2014-07-27 00:00:00+07:00
25.6615,0.4,4.295142,129.09384,625.0,2014-07-28 00:00:00+07:00
26.43025,0.2,5.8573217,86.602905,1025.0,2014-07-29 00:00:00+07:00
26.163582,1.3000001,5.48312,108.357925,1035.0,2014-07-30 00:00:00+07:00
26.11983,1.3000001,4.2802486,140.82637,1025.0,2014-07-31 00:00:00+07:00
26.36567,0.0,4.040833,30.677265,885.0,2014-08-01 00:00:00+07:00
25.751083,0.2,4.821633,111.21802,1170.0,2014-08-02 00:00:00+07:00
25.66775,2.0,5.532725,97.86047,1090.0,2014-08-03 00:00:00+07:00
25.380255,4.0,5.545813,125.48211,990.0,2014-08-04 00:00:00+07:00
26.465666,0.0,10.908836,103.65287,1065.0,2014-08-05 00:00:00+07:00
26.688581,0.0,10.425241,98.90387,1140.0,2014-08-06 00:00:00+07:00
25.973997,0.0,7.365762,101.04885,1505.0,2014-08-07 00:00:00+07:00
25.594833,0.8,5.2711577,91.18522,1195.0,2014-08-08 00:00:00+07:00
26.05108,0.2,7.211696,88.77464,1065.0,2014-08-09 00:00:00+07:00
25.990664,6.0,6.2803264,100.96105,1080.0,2014-08-10 00:00:00+07:00
25.155249,5.2,4.741507,163.17836,1260.0,2014-08-11 00:00:00+07:00
25.538584,0.90000004,5.087434,108.90857,920.0,2014-08-12 00:00:00+07:00
25.711502,0.90000004,6.8900375,81.98527,1010.0,2014-08-13 00:00:00+07:00
25.767748,1.5000001,7.4203763,97.70856,1105.0,2014-08-14 00:00:00+07:00
25.878168,2.0,5.0233216,84.73769,1045.0,2014-08-15 00:00:00+07:00
25.749,0.0,6.3253183,77.47117,1125.0,2014-08-16 00:00:00+07:00
26.071917,0.0,6.7603164,74.54793,1135.0,2014-08-17 00:00:00+07:00
26.321915,0.0,8.514716,84.0161,1330.0,2014-08-18 00:00:00+07:00
26.503166,0.0,7.3625793,82.894646,1395.0,2014-08-19 00:00:00+07:00
26.559416,0.0,5.0587544,63.138176,1415.0,2014-08-20 00:00:00+07:00
26.596916,0.0,6.5410156,77.204796,1220.0,2014-08-21 00:00:00+07:00
26.594831,0.4,10.688001,89.38012,1120.0,2014-08-22 00:00:00+07:00
27.199003,0.6,9.174467,86.07417,1210.0,2014-08-23 00:00:00+07:00
26.690666,1.5,5.8538985,76.62319,1180.0,2014-08-24 00:00:00+07:00
26.244833,0.1,5.0511446,71.91646,1180.0,2014-08-25 00:00:00+07:00
26.378166,0.0,6.166428,73.13523,1205.0,2014-08-26 00:00:00+07:00
26.355253,0.1,8.204143,78.515785,1185.0,2014-08-27 00:00:00+07:00
26.723999,0.8,8.38673,85.07844,1340.0,2014-08-28 00:00:00+07:00
26.173996,1.0000001,5.0833707,102.20045,1280.0,2014-08-29 00:00:00+07:00
26.392748,0.0,8.853256,81.5912,1175.0,2014-08-30 00:00:00+07:00
26.484415,0.0,7.957782,72.373085,1255.0,2014-08-31 00:00:00+07:00
26.882332,1.0,11.130138,90.82631,1260.0,2014-09-01 00:00:00+07:00
27.307333,0.0,8.228999,74.26983,1485.0,2014-09-02 00:00:00+07:00
27.321917,0.0,7.1372867,60.868652,1260.0,2014-09-03 00:00:00+07:00
26.538584,4.7,5.728009,49.834484,1230.0,2014-09-04 00:00:00+07:00
26.867752,1.7000003,5.9366746,16.069923,965.0,2014-09-05 00:00:00+07:00
25.599,11.100001,5.26501,45.5635,1265.0,2014-09-06 00:00:00+07:00
26.236498,0.6,9.634866,81.172386,805.0,2014-09-07 00:00:00+07:00
26.380249,0.0,6.478859,83.3279,1105.0,2014-09-08 00:00:00+07:00
26.638588,0.0,6.835518,58.91832,1155.0,2014-09-09 00:00:00+07:00
26.671919,0.0,6.940494,68.10018,1390.0,2014-09-10 00:00:00+07:00
27.071917,0.0,7.616314,64.86146,1355.0,2014-09-11 00:00:00+07:00
27.309418,0.0,8.202392,69.59406,1470.0,2014-09-12 00:00:00+07:00
27.42608,0.0,7.9564676,26.095425,1740.0,2014-09-13 00:00:00+07:00
28.082329,0.0,8.100462,47.275486,1625.0,2014-09-14 00:00:00+07:00
27.955252,0.0,7.101486,11.622186,1795.0,2014-09-15 00:00:00+07:00
27.54275,0.0,8.49714,68.73449,2075.0,2014-09-16 00:00:00+07:00
27.61567,0.0,10.252702,77.41704,1695.0,2014-09-17 00:00:00+07:00
27.732332,0.0,11.376556,79.33428,1590.0,2014-09-18 00:00:00+07:00
28.459417,0.5,11.762466,74.42208,1535.0,2014-09-19 00:00:00+07:00
27.759415,0.8,7.9805207,83.999146,1575.0,2014-09-20 00:00:00+07:00
26.8865,0.7,5.4436874,3.179922,1560.0,2014-09-21 00:00:00+07:00
27.367752,0.0,9.384249,72.64592,1335.0,2014-09-22 00:00:00+07:00
27.282333,0.0,9.181407,65.79415,2260.0,2014-09-23 00:00:00+07:00
28.296919,0.0,11.792834,80.88543,1850.0,2014-09-24 00:00:00+07:00
27.478165,0.0,6.779284,333.13812,1905.0,2014-09-25 00:00:00+07:00
27.592752,0.0,7.923665,42.759132,1425.0,2014-09-26 00:00:00+07:00
27.5115,0.0,7.4536405,56.998383,1915.0,2014-09-27 00:00:00+07:00
27.71775,0.0,5.6855845,45.209858,1890.0,2014-09-28 00:00:00+07:00
28.276083,0.0,4.9778023,24.145515,1490.0,2014-09-29 00:00:00+07:00
28.069832,0.0,6.264471,47.503242,1320.0,2014-09-30 00:00:00+07:00
27.819834,1.8000001,7.0963936,68.43918,1275.0,2014-10-01 00:00:00+07:00
27.894835,0.90000004,7.6695685,62.004555,1345.0,2014-10-02 00:00:00+07:00
27.313581,0.4,5.637742,46.945095,1560.0,2014-10-03 00:00:00+07:00
28.249,0.0,7.2572565,41.524727,1535.0,2014-10-04 00:00:00+07:00
27.821915,0.0,6.947247,344.45828,1830.0,2014-10-05 00:00:00+07:00
27.684418,0.3,5.5557585,58.281666,1630.0,2014-10-06 00:00:00+07:00
27.915665,0.1,6.700562,65.25193,1385.0,2014-10-07 00:00:00+07:00
28.269835,0.0,5.6776037,54.727547,1535.0,2014-10-08 00:00:00+07:00
29.061499,0.0,8.335466,55.713078,1745.0,2014-10-09 00:00:00+07:00
29.128168,0.0,9.492374,74.11851,2265.0,2014-10-10 00:00:00+07:00
28.284416,0.0,7.3033056,352.70142,2465.0,2014-10-11 00:00:00+07:00
28.771914,0.0,6.1903763,8.164894,1485.0,2014-10-12 00:00:00+07:00
27.846914,2.1999998,6.0038166,41.969425,1520.0,2014-10-13 00:00:00+07:00
27.509415,1.5000001,7.2199574,82.03431,1385.0,2014-10-14 00:00:00+07:00
27.930252,1.4000001,5.429061,63.711884,1290.0,2014-10-15 00:00:00+07:00
27.77608,2.6999998,6.5968385,67.380104,1325.0,2014-10-16 00:00:00+07:00
27.601082,1.6000001,5.855608,75.04987,1290.0,2014-10-17 00:00:00+07:00
